

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Mar 27 16:16:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F6490
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK0,global,class=CODE,delta=1
     7                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    44                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    45  0000                     
    46                           	psect	idataCOMRAM
    47  001702                     __pidataCOMRAM:
    48                           	opt stack 0
    49                           
    50                           ;initializer for main@F5991
    51  001702  48                 	db	72
    52  001703  45                 	db	69
    53  001704  4C                 	db	76
    54  001705  4C                 	db	76
    55  001706  4F                 	db	79
    56  001707  00                 	db	0
    57                           
    58                           	psect	idataBANK0
    59  0013E6                     __pidataBANK0:
    60                           	opt stack 0
    61                           
    62                           ;initializer for _stationName
    63  0013E6  55                 	db	85
    64  0013E7  4E                 	db	78
    65  0013E8  4B                 	db	75
    66  0013E9  4E                 	db	78
    67  0013EA  4F                 	db	79
    68  0013EB  57                 	db	87
    69  0013EC  4E                 	db	78
    70  0013ED  00                 	db	0
    71  0013EE  00                 	db	0
    72  0013EF  00                 	db	0
    73  0013F0  00                 	db	0
    74  0013F1  00                 	db	0
    75  0013F2  00                 	db	0
    76  0013F3  00                 	db	0
    77  0013F4  00                 	db	0
    78  0013F5  42                 	db	66
    79  0013F6  42                 	db	66
    80  0013F7  43                 	db	67
    81  0013F8  5B                 	db	91
    82  0013F9  54                 	db	84
    83  0013FA  57                 	db	87
    84  0013FB  4F                 	db	79
    85  0013FC  00                 	db	0
    86  0013FD  00                 	db	0
    87  0013FE  00                 	db	0
    88  0013FF  00                 	db	0
    89  001400  00                 	db	0
    90  001401  00                 	db	0
    91  001402  00                 	db	0
    92  001403  00                 	db	0
    93  001404  42                 	db	66
    94  001405  42                 	db	66
    95  001406  43                 	db	67
    96  001407  5B                 	db	91
    97  001408  54                 	db	84
    98  001409  48                 	db	72
    99  00140A  52                 	db	82
   100  00140B  45                 	db	69
   101  00140C  45                 	db	69
   102  00140D  00                 	db	0
   103  00140E  00                 	db	0
   104  00140F  00                 	db	0
   105  001410  00                 	db	0
   106  001411  00                 	db	0
   107  001412  00                 	db	0
   108  001413  45                 	db	69
   109  001414  41                 	db	65
   110  001415  47                 	db	71
   111  001416  4C                 	db	76
   112  001417  45                 	db	69
   113  001418  00                 	db	0
   114  001419  00                 	db	0
   115  00141A  00                 	db	0
   116  00141B  00                 	db	0
   117  00141C  00                 	db	0
   118  00141D  00                 	db	0
   119  00141E  00                 	db	0
   120  00141F  00                 	db	0
   121  001420  00                 	db	0
   122  001421  00                 	db	0
   123  001422  42                 	db	66
   124  001423  42                 	db	66
   125  001424  43                 	db	67
   126  001425  5B                 	db	91
   127  001426  4F                 	db	79
   128  001427  4E                 	db	78
   129  001428  45                 	db	69
   130  001429  00                 	db	0
   131  00142A  00                 	db	0
   132  00142B  00                 	db	0
   133  00142C  00                 	db	0
   134  00142D  00                 	db	0
   135  00142E  00                 	db	0
   136  00142F  00                 	db	0
   137  001430  00                 	db	0
   138  001431  55                 	db	85
   139  001432  4E                 	db	78
   140  001433  4B                 	db	75
   141  001434  4E                 	db	78
   142  001435  4F                 	db	79
   143  001436  57                 	db	87
   144  001437  4E                 	db	78
   145  001438  00                 	db	0
   146  001439  00                 	db	0
   147  00143A  00                 	db	0
   148  00143B  00                 	db	0
   149  00143C  00                 	db	0
   150  00143D  00                 	db	0
   151  00143E  00                 	db	0
   152  00143F  00                 	db	0
   153                           
   154                           	psect	smallconst
   155  000300                     __psmallconst:
   156                           	opt stack 0
   157  000300                     _volumePair:
   158                           	opt stack 0
   159  000300  0780               	dw	1920
   160  000302  0780               	dw	1920
   161  000304  0780               	dw	1920
   162  000306  0780               	dw	1920
   163  000308  0580               	dw	1408
   164  00030A  0580               	dw	1408
   165  00030C  0580               	dw	1408
