

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Mar 27 16:38:52 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F6490
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK0,global,class=CODE,delta=1
     7                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	text27,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    44                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    45  0000                     
    46                           	psect	idataCOMRAM
    47  00169C                     __pidataCOMRAM:
    48                           	opt stack 0
    49                           
    50                           ;initializer for main@F5991
    51  00169C  48                 	db	72
    52  00169D  45                 	db	69
    53  00169E  4C                 	db	76
    54  00169F  4C                 	db	76
    55  0016A0  4F                 	db	79
    56  0016A1  00                 	db	0
    57                           
    58                           	psect	idataBANK0
    59  001380                     __pidataBANK0:
    60                           	opt stack 0
    61                           
    62                           ;initializer for _stationName
    63  001380  55                 	db	85
    64  001381  4E                 	db	78
    65  001382  4B                 	db	75
    66  001383  4E                 	db	78
    67  001384  4F                 	db	79
    68  001385  57                 	db	87
    69  001386  4E                 	db	78
    70  001387  00                 	db	0
    71  001388  00                 	db	0
    72  001389  00                 	db	0
    73  00138A  00                 	db	0
    74  00138B  00                 	db	0
    75  00138C  00                 	db	0
    76  00138D  00                 	db	0
    77  00138E  00                 	db	0
    78  00138F  42                 	db	66
    79  001390  42                 	db	66
    80  001391  43                 	db	67
    81  001392  5B                 	db	91
    82  001393  54                 	db	84
    83  001394  57                 	db	87
    84  001395  4F                 	db	79
    85  001396  00                 	db	0
    86  001397  00                 	db	0
    87  001398  00                 	db	0
    88  001399  00                 	db	0
    89  00139A  00                 	db	0
    90  00139B  00                 	db	0
    91  00139C  00                 	db	0
    92  00139D  00                 	db	0
    93  00139E  42                 	db	66
    94  00139F  42                 	db	66
    95  0013A0  43                 	db	67
    96  0013A1  5B                 	db	91
    97  0013A2  54                 	db	84
    98  0013A3  48                 	db	72
    99  0013A4  52                 	db	82
   100  0013A5  45                 	db	69
   101  0013A6  45                 	db	69
   102  0013A7  00                 	db	0
   103  0013A8  00                 	db	0
   104  0013A9  00                 	db	0
   105  0013AA  00                 	db	0
   106  0013AB  00                 	db	0
   107  0013AC  00                 	db	0
   108  0013AD  45                 	db	69
   109  0013AE  41                 	db	65
   110  0013AF  47                 	db	71
   111  0013B0  4C                 	db	76
   112  0013B1  45                 	db	69
   113  0013B2  00                 	db	0
   114  0013B3  00                 	db	0
   115  0013B4  00                 	db	0
   116  0013B5  00                 	db	0
   117  0013B6  00                 	db	0
   118  0013B7  00                 	db	0
   119  0013B8  00                 	db	0
   120  0013B9  00                 	db	0
   121  0013BA  00                 	db	0
   122  0013BB  00                 	db	0
   123  0013BC  42                 	db	66
   124  0013BD  42                 	db	66
   125  0013BE  43                 	db	67
   126  0013BF  5B                 	db	91
   127  0013C0  4F                 	db	79
   128  0013C1  4E                 	db	78
   129  0013C2  45                 	db	69
   130  0013C3  00                 	db	0
   131  0013C4  00                 	db	0
   132  0013C5  00                 	db	0
   133  0013C6  00                 	db	0
   134  0013C7  00                 	db	0
   135  0013C8  00                 	db	0
   136  0013C9  00                 	db	0
   137  0013CA  00                 	db	0
   138  0013CB  55                 	db	85
   139  0013CC  4E                 	db	78
   140  0013CD  4B                 	db	75
   141  0013CE  4E                 	db	78
   142  0013CF  4F                 	db	79
   143  0013D0  57                 	db	87
   144  0013D1  4E                 	db	78
   145  0013D2  00                 	db	0
   146  0013D3  00                 	db	0
   147  0013D4  00                 	db	0
   148  0013D5  00                 	db	0
   149  0013D6  00                 	db	0
   150  0013D7  00                 	db	0
   151  0013D8  00                 	db	0
   152  0013D9  00                 	db	0
   153                           
   154                           	psect	smallconst
   155  000300                     __psmallconst:
   156                           	opt stack 0
   157  000300                     _volumePair:
   158                           	opt stack 0
   159  000300  0780               	dw	1920
   160  000302  0780               	dw	1920
   161  000304  0780               	dw	1920
